subsystem,reaction
"Transport, lysosomal",10FTHF5GLUtl
"Transport, mitochondrial",10FTHF5GLUtm
"Transport, lysosomal",10FTHF6GLUtl
"Transport, mitochondrial",10FTHF6GLUtm
"Transport, lysosomal",10FTHF7GLUtl
"Transport, mitochondrial",10FTHF7GLUtm
"Transport, lysosomal",10FTHFtl
"Transport, mitochondrial",10FTHFtm
"Transport, mitochondrial",11DOCRTSLtm
"Transport, endoplasmic reticular",11DOCRTSLtr
"Transport, mitochondrial",11DOCRTSTRNtm
"Transport, endoplasmic reticular",11DOCRTSTRNtr
Beta-Alanine metabolism,13DAMPPOX
Vitamin D metabolism,1a_24_25VITD2Hm
Vitamin D metabolism,1a_24_25VITD3Hm
Vitamin D metabolism,1a_25VITD2Hm
Vitamin D metabolism,1a_25VITD3Hm
"Transport, extracellular",1MNCAMti
Lysine metabolism,1PPDCRp
"Transport, extracellular",24_25DHVITD2t
"Transport, mitochondrial",24_25DHVITD2tm
"Transport, extracellular",24_25DHVITD3t
"Transport, mitochondrial",24_25DHVITD3tm
Vitamin D metabolism,24_25VITD2Hm
Vitamin D metabolism,24_25VITD3Hm
"Transport, extracellular",24NPHte
"Transport, extracellular",25HVITD2t
"Transport, extracellular",25HVITD2tin
"Transport, mitochondrial",25HVITD2tin_m
"Transport, mitochondrial",25HVITD2tm
"Transport, extracellular",25HVITD3t
"Transport, mitochondrial",25HVITD3tin_m
"Transport, mitochondrial",25HVITD3tm
Vitamin D metabolism,25VITD2Hm
Vitamin D metabolism,25VITD3Hm
"Glycine, serine, alanine, and threonine metabolism",2AMACHYD
Methionine and cysteine metabolism,2AMACSULT
Lysine metabolism,2AMADPTm
Pyrimidine catabolism,2DR1PP
Propanoate metabolism,2HBO
"Transport, extracellular",2HBt2
"Transport, extracellular",2HCO3_NAt
"Transport, extracellular",2MCITt
Lysine metabolism,2OXOADOXm
Tryptophan metabolism,2OXOADPTm
Tyrosine metabolism,34DHOXPEGOX
"Transport, extracellular",34DHOXPEGt
Tyrosine metabolism,34DHPHAMT
"Transport, extracellular",34DHPHEt
Tyrosine metabolism,34DHPLACOX
Tyrosine metabolism,34DHPLACOX_NADP_
Tyrosine metabolism,34DHXMANDACOX
Tyrosine metabolism,34DHXMANDACOX_NADP_
Ubiquinone synthesis,34HPLFM
Tyrosine metabolism,34HPPOR
"Transport, nuclear",35CGMPtn
"Valine, leucine, and isoleucine metabolism",3AIBTm
"Transport, mitochondrial",3AIBtmi
Ubiquinone synthesis,3DPHBH1
Ubiquinone synthesis,3DPHBH2
Sphingolipid metabolism,3DSPHR
Tryptophan metabolism,3HAO
Butanoate metabolism,3HBCDm
"Valine, leucine, and isoleucine metabolism",3HBCOAHLm
Tryptophan metabolism,3HKYNAKGAT
Tyrosine metabolism,3HLYTCL
Beta-Alanine metabolism,3HPCOAHYD
Propanoate metabolism,3HPPD
Tryptophan metabolism,3HXKYNDCL
Tryptophan metabolism,3HXKYNOXDA
Tyrosine metabolism,3M4HDXPAC
"Transport, extracellular",3MLDAt
"Transport, mitochondrial",3MOBt2im
"Transport, mitochondrial",3MOPt2im
Tyrosine metabolism,3MOX4HOXPGALDOX
Tyrosine metabolism,3MOX4HOXPGALDOX_NADP_
Tyrosine metabolism,3MOXTYROX
Purine catabolism,3NTD7l
"Transport, mitochondrial",3SALAASPm
Taurine and hypotaurine metabolism,3SALACBOXL
Taurine and hypotaurine metabolism,3SALAOX
Methionine and cysteine metabolism,3SALATAi
Methionine and cysteine metabolism,3SALATAim
Methionine and cysteine metabolism,3SPYRSP
Methionine and cysteine metabolism,3SPYRSPm
Tyrosine metabolism,41R1H2MAE12BOOX
Tyrosine metabolism,41R2A1H12BOOX
Tyrosine metabolism,42A12BOOX
"Transport, mitochondrial",4ABUTtm
Ubiquinone synthesis,4HBZCOAFm
Ubiquinone synthesis,4HBZFm
"Transport, extracellular",4HDEBRISOQUINEte
Arginine and proline metabolism,4HGLSDm
Tyrosine metabolism,4HOXPACDOX_NADP_
"Transport, mitochondrial",4MOPt2im
"Transport, extracellular",4MPTNLte
"Transport, mitochondrial",4MPTNLtm
"Transport, endoplasmic reticular",4MPTNLtr
"Transport, extracellular",4MTOLBUTAMIDEte
"Transport, extracellular",4NPHSFte
Cytochrome metabolism,4NPHSULT
"Transport, extracellular",4NPHte
"Transport, extracellular",4PYRDX
"Transport, extracellular",5ADTSTSTERONEGLCte
"Transport, endoplasmic reticular",5ADTSTSTERONEGLCtr
"Transport, extracellular",5ADTSTSTERONESte
Steroid metabolism,5ADTSTSTERONESULT
"Transport, extracellular",5ADTSTSTERONEte
"Transport, endoplasmic reticular",5ADTSTSTERONEtr
Heme synthesis,5AOPtm
"Transport, lysosomal",5DHFtl
"Transport, extracellular",5FTHFt2
Tryptophan metabolism,5HLTDL
"Transport, extracellular",5HOMEPRAZOLEte
Tryptophan metabolism,5HOXINDACTO2OX
Tryptophan metabolism,5HOXINDACTOXm
Tryptophan metabolism,5HOXINOXDA
Tryptophan metabolism,5HTRPDOX
"Transport, extracellular",5HTRPVESSEC
Tryptophan metabolism,5HXKYNDCL
Tryptophan metabolism,5HXKYNOXDA
"Transport, extracellular",5MTHFt
"Transport, extracellular",5MTHFt2
"Transport, lysosomal",5THFtl
"Transport, mitochondrial",5THFtm
"Transport, lysosomal",6DHFtl
"Transport, mitochondrial",6DHFtm
"Transport, extracellular",6HTSTSTERONEte
"Transport, endoplasmic reticular",6HTSTSTERONEtr
"Transport, lysosomal",6THFtl
"Transport, mitochondrial",6THFtm
"Transport, endoplasmic reticular",7DHCHSTEROLtr
"Transport, lysosomal",7DHFtl
"Transport, mitochondrial",7DHFtm
"Transport, lysosomal",7THFtl
"Transport, mitochondrial",7THFtm
N-glycan degradation,A_MANASE
N-glycan degradation,A_MANASEly
Sphingolipid metabolism,A4GALTc
Sphingolipid metabolism,A4GALTg
O-glycan metabolism,A4GNT1g
O-glycan metabolism,A4GNT2g
"Glycine, serine, alanine, and threonine metabolism",AACTOOR
"Transport, mitochondrial",AACTtm
Lysine metabolism,AASAD3m
Lysine metabolism,AATAi
Blood group synthesis,ABO1g
Blood group synthesis,ABO2g
Blood group synthesis,ABO3g
Blood group synthesis,ABO4g
Blood group synthesis,ABO5g
Blood group synthesis,ABO6g
Blood group synthesis,ABO7g
Blood group synthesis,ABO8g
Blood group synthesis,ABO9g
Glutamate metabolism,ABTArm
Pentose phosphate pathway,ABTD
"Transport, extracellular",ABTti
"Transport, lysosomal",ABUTt2rL
"Transport, extracellular",ABUTt4_2_r
"Valine, leucine, and isoleucine metabolism",ACACT10m
Tryptophan metabolism,ACACT1rm
Cholesterol metabolism,ACACT1x
"Transport, mitochondrial",ACACt2m
Fatty acid oxidation,ACACT4p
Fatty acid oxidation,ACACT5p
Fatty acid oxidation,ACACT6p
Fatty acid oxidation,ACACT7p
Fatty acid oxidation,ACACT8p
Fatty acid oxidation,ACACT9p
"Transport, peroxisomal",ACACtx
"Transport, mitochondrial",ACALDtm
"Transport, endoplasmic reticular",ACALDtr
"Transport, peroxisomal",ACALDtx
Fatty acid oxidation,ACCOACm
"Transport, extracellular",ACCOAgt
Propanoate metabolism,ACCOALm
"Transport, nuclear",ACCOAtn
"Transport, endoplasmic reticular",ACCOAtr
"Transport, extracellular",ACETONEt2
"Transport, mitochondrial",ACETONEt2m
"Transport, golgi apparatus",ACGAGBSIDEtg
"Transport, lysosomal",ACGAGBSIDEtl
"Transport, extracellular",ACGALFUCGALACGALFUC12GAL14ACGLCGALGLUSIDEte
"Transport, golgi apparatus",ACGALFUCGALACGALFUC12GAL14ACGLCGALGLUSIDEtg
"Transport, extracellular",ACGALFUCGALACGALFUCGALACGLCGAL14ACGLCGALGLUSIDEte
"Transport, golgi apparatus",ACGALFUCGALACGALFUCGALACGLCGAL14ACGLCGALGLUSIDEtg
Aminosugar metabolism,ACGALK
Aminosugar metabolism,ACGALK2
"Transport, golgi apparatus",ACGALtlg
"Transport, lysosomal",ACGALtly
Aminosugar metabolism,ACGAM6PSi
Aminosugar metabolism,ACGAMK
Aminosugar metabolism,ACGAMPM
"Transport, lysosomal",ACGAMtly
"Transport, golgi apparatus",ACGBGBSIDEtg
"Transport, lysosomal",ACGBGBSIDEtl
Phosphatidylinositol phosphate metabolism,ACGPID
Urea cycle,ACGSm
Glycerophospholipid metabolism,ACHEe
"Transport, nuclear",ACHtn
"Transport, extracellular",ACHVESSEC
Citric acid cycle,ACITL
"Transport, extracellular",ACN13ACNGALGBSIDEte
"Transport, golgi apparatus",ACN13ACNGALGBSIDEtg
"Transport, extracellular",ACN23ACNGALGBSIDEte
"Transport, golgi apparatus",ACN23ACNGALGBSIDEtg
"Transport, extracellular",ACNACNGAL14ACGLCGALGLUSIDEte
"Transport, golgi apparatus",ACNACNGAL14ACGLCGALGLUSIDEtg
"Transport, extracellular",ACNACNGALGBSIDEte
"Transport, golgi apparatus",ACNACNGALGBSIDEtg
Aminosugar metabolism,ACNAM9PL
Aminosugar metabolism,ACNAM9PL2
"Transport, lysosomal",ACNAMlt
Aminosugar metabolism,ACNAMPH
"Transport, nuclear",ACNAMtn
"Transport, extracellular",ACNGALACGLCGAL14ACGLCGALGLUSIDEte
"Transport, golgi apparatus",ACNGALACGLCGAL14ACGLCGALGLUSIDEtg
Aminosugar metabolism,ACNMLr
"Valine, leucine, and isoleucine metabolism",ACOAD10m
Butanoate metabolism,ACOAD1fm
"Valine, leucine, and isoleucine metabolism",ACOAD8m
"Valine, leucine, and isoleucine metabolism",ACOAD9m
Pyruvate metabolism,ACOAHi
Fatty acid oxidation,ACOAO7p
Urea cycle,ACODA
Citric acid cycle,ACONTm
Bile acid synthesis,ACOX22x
Bile acid synthesis,ACOX2x
Vitamin B2 metabolism,ACP1_FMN_
"Transport, mitochondrial",ACRNtm
Propanoate metabolism,ACS2
Glycolysis/gluconeogenesis,ACSm
Tryptophan metabolism,ACSOMT
Tryptophan metabolism,ACSRTNMT
"Transport, mitochondrial",ACt2m
"Transport, extracellular",ACt2r
"Transport, golgi apparatus",ACtg
Pyruvate metabolism,ACTLMO
Pyruvate metabolism,ACTNMO
Purine catabolism,ADA
Purine catabolism,ADAe
Propanoate metabolism,ADCim
"Transport, extracellular",ADEt
"Transport, lysosomal",ADEtl
"Transport, peroxisomal",ADHAPtx
Nucleotide interconversion,ADK1m
Nucleotide interconversion,ADK3
Nucleotide interconversion,ADK3m
Nucleotide interconversion,ADKd
Arginine and proline metabolism,ADMDC
Nucleotide interconversion,ADNCYC
Nucleotide interconversion,ADNK1m
"Transport, extracellular",ADNt
"Transport, extracellular",ADNt4
"Transport, lysosomal",ADNtl
"Transport, mitochondrial",ADNtm
Nucleotide interconversion,ADPGLC
Nucleotide interconversion,ADPMAN
Nucleotide interconversion,ADPRDPm
"Transport, extracellular",ADPRIBt
"Transport, peroxisomal",ADPtx
"Transport, peroxisomal",ADRNCOAtx
Fatty acid oxidation,ADRNCPT1
Fatty acid oxidation,ADRNCPT2
Fatty acid oxidation,ADRNCRNt
"Transport, extracellular",ADRNLPVESSEC
"Transport, extracellular",ADRNt
Selenoamino acid metabolism,ADSELK
Nucleotide interconversion,ADSK
Nucleotide interconversion,ADSL1
Purine synthesis,ADSL2
"Transport, extracellular",AFLATOXINte
Keratan sulfate synthesis,AG13T10g
Keratan sulfate synthesis,AG13T11g
Keratan sulfate synthesis,AG13T12g
Keratan sulfate synthesis,AG13T13g
Keratan sulfate synthesis,AG13T14g
Keratan sulfate synthesis,AG13T15g
Keratan sulfate synthesis,AG13T16g
Keratan sulfate synthesis,[iban] sulfate synthesis,AG13T18g
Keratan sulfate synthesis,AG13T1g
Keratan sulfate synthesis,AG13T2g
Keratan sulfate synthesis,AG13T3g
Keratan sulfate synthesis,AG13T4g
Keratan sulfate synthesis,AG13T5g
Keratan sulfate synthesis,AG13T6g
Keratan sulfate synthesis,AG13T7g
Keratan sulfate synthesis,AG13T8g
Keratan sulfate synthesis,AG13T9g
Glycerophospholipid metabolism,AGLPC
Glycerophospholipid metabolism,AGLPED
Glycerophospholipid metabolism,AGLPET
Glycerophospholipid metabolism,AGLPH
Glycerophospholipid metabolism,AGLPR
Glycerophospholipid metabolism,AGLPT
Arginine and proline metabolism,AGMTm
Triacylglycerol synthesis,AGPAT1
"Transport, peroxisomal",AGPex
Urea cycle,AGPRim
Glycerophospholipid metabolism,AGPSx
Alanine and aspartate metabolism,AGTim
Alanine and aspartate metabolism,AGTix
"Transport, extracellular",AHANDROSTANGLCte
"Transport, endoplasmic reticular",AHANDROSTANGLCtr
"Transport, nuclear",AHCYStn
"Transport, endoplasmic reticular",AHCYStr
N-glycan degradation,AHEXASE2ly
N-glycan degradation,AHEXASEly
Purine synthesis,AIRCr
Citric acid cycle,AKGDm
"Transport, mitochondrial",AKGMALtm
"Transport, extracellular",AKGt4_3
"Transport, peroxisomal",AKGtp
Steroid metabolism,AKR1C1
Bile acid synthesis,AKR1C41
Bile acid synthesis,AKR1C42
Bile acid synthesis,AKR1D
Bile acid synthesis,AKR1D2
"Transport, extracellular",ALAASNNaEx
"Transport, extracellular",ALACYSNaEx
"Transport, extracellular",ALADGLNexR
"Transport, extracellular",ALADGLYexR
"Transport, extracellular",ALAGLNexR
"Transport, extracellular",ALAGLNNaEx
"Transport, extracellular",ALAGLYexR
"Transport, extracellular",ALASERNaEx
"Glycine, serine, alanine, and threonine metabolism",ALASm
"Transport, lysosomal",ALAt2rL
"Transport, extracellular",ALAt4
Glutamate metabolism,ALATA_L
"Transport, extracellular",ALATHRNaEx
"Transport, extracellular",ALAtN1
Pyruvate metabolism,ALCD21_D
Pyruvate metabolism,ALCD21_L
Pyruvate metabolism,ALCD22_D
Pyruvate metabolism,ALCD22_L
Glycolysis/gluconeogenesis,ALCD2if
Glycolysis/gluconeogenesis,ALCD2yf
Tryptophan metabolism,ALDD20x
Tryptophan metabolism,ALDD20xm
Fatty acid oxidation,ALDD21
Glycolysis/gluconeogenesis,ALDD2xm
Glycolysis/gluconeogenesis,ALDD2y
"Transport, extracellular",ALDSTRNte
"Transport, mitochondrial",ALDSTRNtm
Glycerophospholipid metabolism,ALKP
Eicosanoid metabolism,ALOX12
Eicosanoid metabolism,ALOX12R
Eicosanoid metabolism,ALOX15
Eicosanoid metabolism,ALOX5
Eicosanoid metabolism,ALOX52
Pyruvate metabolism,ALR2
Pyruvate metabolism,ALR3
Bile acid synthesis,AMACR2p
Bile acid synthesis,AMACR2r
Bile acid synthesis,AMACRp
Bile acid synthesis,AMACRr
Tryptophan metabolism,AMCOXO
"Transport, endoplasmic reticular",AMETr
"Transport, mitochondrial",AMETt2m
"Transport, nuclear",AMETtn
Nucleotide interconversion,AMPDA
Glutathione metabolism,AMPTASECGe
"Transport, peroxisomal",AMPtp
"Transport, endoplasmic reticular",AMPtr
Starch and sucrose metabolism,AMY1e
Starch and sucrose metabolism,AMY2e
"Transport, extracellular",ANDRSTRNGLCte
"Transport, endoplasmic reticular",ANDRSTRNGLCtr
"Transport, extracellular",ANDRSTRNte
"Transport, endoplasmic reticular",ANDRSTRNtr
"Transport, extracellular",ANTIPYRENEte
"Glycine, serine, alanine, and threonine metabolism",AOBUTDsm
Nucleotide interconversion,AP4AH1
Beta-Alanine metabolism,APAT2rm
"Transport, extracellular",APNNOXte
Biotin metabolism,APOCF
Biotin metabolism,APOCFm
Biotin metabolism,APOC_LYS_BTNP
Biotin metabolism,APOC_LYS_BTNPm
"Transport, extracellular",APPNNte
Arginine and proline metabolism,APRTO2
"Transport, extracellular",AQCOBALt
"Transport, extracellular",ARAB_Lt
Pentose phosphate pathway,ARABR
"Transport, peroxisomal",ARACHCOAtx
Fatty acid oxidation,ARACHCPT1
Fatty acid oxidation,ARACHCPT2
Fatty acid oxidation,ARACHCRNt
"Transport, peroxisomal",ARACHDCOAtx
"Transport, extracellular",ARACHDt2
"Transport, endoplasmic reticular",ARACHDtr
"Transport, extracellular",ARACHt
Arginine and proline metabolism,ARGDCm
"Transport, extracellular",ARGLYSex
Urea cycle,ARGNm
Alanine and aspartate metabolism,ARGSS
"Transport, extracellular",ARGt4
"Transport, mitochondrial",ARGtm
Sphingolipid metabolism,ARSA
R group synthesis,ARTCOAL1
R group synthesis,ARTCOAL2
R group synthesis,ARTCOAL3
Miscellaneous,R_group_phosphotase_1
Miscellaneous,R_group_phosphotase_2
Miscellaneous,R_group_phosphotase_3
R group synthesis,ARTFR11
R group synthesis,ARTFR12
R group synthesis,ARTFR13
R group synthesis,ARTFR202
R group synthesis,ARTFR203
R group synthesis,ARTFR204
R group synthesis,ARTFR205
R group synthesis,ARTFR206
R group synthesis,ARTFR207
R group synthesis,ARTFR208
R group synthesis,ARTFR209
R group synthesis,ARTFR210
R group synthesis,ARTFR211
R group synthesis,ARTFR212
R group synthesis,ARTFR213
R group synthesis,ARTFR31
R group synthesis,ARTFR32
R group synthesis,ARTFR33
R group synthesis,ARTFR34
R group synthesis,ARTFR41
R group synthesis,ARTFR42
R group synthesis,ARTFR43
R group synthesis,ARTFR44
R group synthesis,ARTFR45
R group synthesis,ARTFR46
R group synthesis,ARTFR51
R group synthesis,ARTFR52
R group synthesis,ARTFR53
R group synthesis,ARTFR54
R group synthesis,ARTFR55
R group synthesis,ARTFR56
R group synthesis,ARTFR57
R group synthesis,ARTFR61
R group synthesis,ARTPLM1
R group synthesis,ARTPLM1m
R group synthesis,ARTPLM2
R group synthesis,ARTPLM2m
R group synthesis,ARTPLM3
R group synthesis,ARTPLM3m
Sphingolipid metabolism,ASAH1
Vitamin C metabolism,ASCBOX
"Transport, extracellular",ASCBt
"Transport, extracellular",ASCBt4
"Transport, extracellular",ASNALANaEx
"Transport, extracellular",ASNCYSNaEx
"Transport, extracellular",ASNGLNNaEx
Alanine and aspartate metabolism,ASNNm
Alanine and aspartate metabolism,ASNS1
"Transport, extracellular",ASNSERNaEx
"Transport, extracellular",ASNt4
"Transport, extracellular",ASNTHRNaEx
"Transport, mitochondrial",ASNtm
"Transport, extracellular",ASNtN1
"Transport, endoplasmic reticular",Asn_X_Ser_Thrtr
Pyrimidine synthesis,ASPCTr
"Transport, extracellular",ASPDt6
"Transport, peroxisomal",ASPDxt
"Transport, mitochondrial",ASPGLUm
Alanine and aspartate metabolism,ASPNATm
"Transport, extracellular",ASPt6
Alanine and aspartate metabolism,ASPTAm
"Transport, endoplasmic reticular",ATP1ter
"Transport, endoplasmic reticular",ATP2ter
"Transport, lysosomal",ATPasel
Nucleotide interconversion,ATPH1e
Nucleotide interconversion,ATPH2e
"Transport, mitochondrial",ATPtm
"Transport, nuclear",ATPtn
"Transport, peroxisomal",ATPtx
"Transport, extracellular",AVITE2t
N-glycan degradation,B_MANNASEly
Sphingolipid metabolism,B3GALT3g
Sphingolipid metabolism,B3GALT41g
Sphingolipid metabolism,B3GALT42g
Sphingolipid metabolism,B3GALT43g
Sphingolipid metabolism,B3GALT44g
Sphingolipid metabolism,B3GALT5g
Blood group synthesis,B3GALTg
Blood group synthesis,B3GNT11g
Blood group synthesis,B3GNT12g
Blood group synthesis,B3GNT310g
Blood group synthesis,B3GNT311g
Blood group synthesis,B3GNT312g
Blood group synthesis,B3GNT313g
Blood group synthesis,B3GNT314g
Blood group synthesis,B3GNT315g
Sphingolipid metabolism,B3GNT31g
Sphingolipid metabolism,B3GNT32g
Sphingolipid metabolism,B3GNT33g
Sphingolipid metabolism,B3GNT34g
Sphingolipid metabolism,B3GNT35g
Sphingolipid metabolism,B3GNT36g
Sphingolipid metabolism,B3GNT37g
Sphingolipid metabolism,B3GNT39g
Blood group synthesis,B3GNT51g
Bile acid synthesis,BAAT1x
Bile acid synthesis,BAAT2x
Bile acid synthesis,BAAT3x
Bile acid synthesis,BAAT4x
Biotin metabolism,BACCL
Biotin metabolism,BACCLm
"Transport, mitochondrial",BALAtmr
"Transport, extracellular",BALAVECSEC
Beta-Alanine metabolism,BAMPPALDOX
Beta-Alanine metabolism,BAMPPALDOXm
Lysine metabolism,BBHOX
Vitamin A metabolism,BCDO
"Stilbene, coumarine and lignin synthesis",BDG2HCGHD
Butanoate metabolism,BDHm
N-glycan synthesis,BDMT_L
N-glycan synthesis,BDMT_U
"Glycine, serine, alanine, and threonine metabolism",BETALDHxm
"Transport, extracellular",BHBt
"Transport, mitochondrial",BHBtm
"Glycine, serine, alanine, and threonine metabolism",BHMT
"Transport, extracellular",BILDGLCURt
"Transport, extracellular",BILDGLCURte
"Transport, endoplasmic reticular",BILDGLCURtr
"Transport, extracellular",BILGLCURt
"Transport, extracellular",BILGLCURte
"Transport, endoplasmic reticular",BILGLCURtr
Heme degradation,BILIRED
"Transport, extracellular",BILIRUBt2
"Transport, endoplasmic reticular",BILIRUBtr
"Transport, nuclear",BIOCYTtn
Phosphatidylinositol phosphate metabolism,BMTer_L
Phosphatidylinositol phosphate metabolism,BMTer_U
Nucleotide interconversion,BPNT2
Biotin metabolism,BTND1
Biotin metabolism,BTND1n
Biotin metabolism,BTNDe
Biotin metabolism,BTNDm
Biotin metabolism,BTNPL
Biotin metabolism,BTNPLm
"Transport, extracellular",BTNt2
"Transport, mitochondrial",BTNt2m
"Transport, extracellular",BTNt3i
"Transport, extracellular",BTNt4i
"Transport, nuclear",BTNtn
Pyrimidine catabolism,BUP2
"Transport, mitochondrial",BUTt2m
"Transport, extracellular",BVITEt
"Transport, extracellular",BZt
"Transport, endoplasmic reticular",BZtr
Cholesterol metabolism,C14STRr
Fatty acid oxidation,C160CPT1
Fatty acid oxidation,C160CPT2
Fatty acid oxidation,C160CRNt
Fatty acid oxidation,C161CPT1
Fatty acid oxidation,C161CPT12
Fatty acid oxidation,C161CPT2
Fatty acid oxidation,C161CPT22
Fatty acid oxidation,C161CRN2t
Fatty acid oxidation,C161CRNt
Fatty acid oxidation,C180CPT1
Fatty acid oxidation,C180CPT2
Fatty acid oxidation,C180CRNt
Fatty acid oxidation,C181CPT1
Fatty acid oxidation,C181CPT2
Fatty acid oxidation,C181CRNt
Fatty acid oxidation,C204CPT1
Fatty acid oxidation,C204CPT2
Fatty acid oxidation,C204CRNt
"Transport, peroxisomal",C226COAtx
Fatty acid oxidation,C226CPT1
Fatty acid oxidation,C226CPT2
Fatty acid oxidation,C226CRNt
Limonene and pinene degradation,C2M26DCOAHLm
Limonene and pinene degradation,C2M26DCOAHLx
Cholesterol metabolism,C3STDH1Pr
Cholesterol metabolism,C3STDH1r
Cholesterol metabolism,C3STKR2r
Cholesterol metabolism,C4STMO1r
Cholesterol metabolism,C4STMO2Pr
Cholesterol metabolism,C4STMO2r
"Transport, extracellular",CAATPS
"Transport, extracellular",CAROtr
"Transport, extracellular",CARVEOLte
Glycolysis/gluconeogenesis,CAT2p
"Transport, extracellular",CAt7r
ROS detoxification,CATm
Miscellaneous,CATp
Vitamin B12 metabolism,CBL2OR
"Transport, mitochondrial",CBL2tm
Vitamin B12 metabolism,CBLATm
Glycolysis/gluconeogenesis,CBPPer
Glutamate metabolism,CBPSam
"Transport, endoplasmic reticular",CBPter
Eicosanoid metabolism,CBR1
Eicosanoid metabolism,CBR2
"Transport, extracellular",CCA_D3t
"Transport, mitochondrial",CCA_D3tm
Glycerophospholipid metabolism,CDIPTr
"Transport, mitochondrial",CDPDAGtm
Glycerophospholipid metabolism,CDS
Glycerophospholipid metabolism,CDSm
Glycerophospholipid metabolism,CEPTC
Glycerophospholipid metabolism,CEPTE
Sphingolipid metabolism,CERK
"Transport, golgi apparatus",CERT1gt
"Transport, endoplasmic reticular",CERT1rt
"Transport, golgi apparatus",CERT2gt
"Transport, endoplasmic reticular",CERT2rt
"Transport, extracellular",CGLYt3_2_
Bile acid synthesis,CH25H
Glycerophospholipid metabolism,CHAT
Glycerophospholipid metabolism,CHATn
Glycerophospholipid metabolism,CHLP
Glycerophospholipid metabolism,CHLPCTD
"Transport, mitochondrial",CHLtm
"Transport, extracellular",CHOLATEt
"Transport, extracellular",CHOLATEt2
"Transport, extracellular",CHOLATEt3
"Glycine, serine, alanine, and threonine metabolism",CHOLD2m
Glycerophospholipid metabolism,CHOLK
"Transport, golgi apparatus",CHOLPtg
"Transport, lysosomal",CHOLPtl
"Transport, extracellular",CHOLt4
"Transport, golgi apparatus",CHOLtg
"Transport, nuclear",CHOLtn
"Transport, endoplasmic reticular",CHOLtr
"Transport, extracellular",CHOLtu
Steroid metabolism,CHSTEROLSULT
"Transport, mitochondrial",CHSTEROLt1
"Transport, mitochondrial",CHSTEROLt2
"Transport, mitochondrial",CHSTEROLt3
"Transport, golgi apparatus",CHSTEROLtg
Aminosugar metabolism,CHTNASE
Aminosugar metabolism,CHTNASEe
C5-branched dibasic acid metabolism,CITMCOAHm
C5-branched dibasic acid metabolism,CITMCOALm
"Transport, mitochondrial",CITRtm
"Transport, extracellular",CITt4_2
"Transport, mitochondrial",CITtam
"Transport, mitochondrial",CITtbm
Urea cycle,CK
Urea cycle,CKc
"Transport, extracellular",CLFORtex
"Transport, extracellular",CLHCO3tex2
"Transport, extracellular",CLI2tex
"Transport, extracellular",CLOHtex2
"Transport, extracellular",CLOXAtex2
"Transport, peroxisomal",CLPNDCOAtx
Fatty acid oxidation,CLPNDCPT1
Fatty acid oxidation,CLPNDCPT2
Fatty acid oxidation,CLPNDCRNt
"Transport, extracellular",CLPNDt
Glycerophospholipid metabolism,CLS_hs
"Transport, golgi apparatus",CMPACNAtg
"Transport, nuclear",CMPACNAtn
Aminosugar metabolism,CMPSAS
Aminosugar metabolism,CMPSASn
"Transport, endoplasmic reticular",CO2ter
"Transport, golgi apparatus",CO2tg
"Transport, mitochondrial",CO2tm
"Transport, nuclear",CO2tn
"Transport, peroxisomal",CO2tp
"Transport, golgi apparatus",COAtg
"Transport, lysosomal",COAtl
"Transport, mitochondrial",COAtm
"Transport, nuclear",COAtn
"Transport, peroxisomal",COAtp
"Transport, endoplasmic reticular",COAtr
Alkaloid synthesis,COKECBESr
Ubiquinone synthesis,COQ3m
Ubiquinone synthesis,COQ5m
Ubiquinone synthesis,COQ6m
Ubiquinone synthesis,COQ7m
O-glycan metabolism,CORE2GTg
O-glycan metabolism,CORE3GTg
O-glycan metabolism,CORE4GTg
O-glycan metabolism,CORE5GTg
O-glycan metabolism,CORE6GTg
O-glycan metabolism,CORE7GTg
O-glycan metabolism,CORE8GTg
"Transport, extracellular",COt
Ubiquinone synthesis,COUCOAFm
"Transport, extracellular",COUMARINte
Glycerophospholipid metabolism,CPCTDTX
"Transport, extracellular",CREATt4_2_r
Urea cycle,CREATtmdiffir
"Transport, extracellular",CRMPte
"Transport, peroxisomal",CRNCAR3tp
"Transport, peroxisomal",CRNCARtp
"Transport, extracellular",CRNt
"Transport, extracellular",CRNtHa
"Transport, mitochondrial",CRNtim
"Transport, extracellular",CRNtuNa
"Transport, peroxisomal",CRNtx
Urea cycle,CRTNsyn
"Transport, extracellular",CRTSLt
"Transport, mitochondrial",CRTSLtm
"Transport, endoplasmic reticular",CRTSLtr
"Transport, extracellular",CRTSTRNt
"Transport, mitochondrial",CRTSTRNtm
"Transport, endoplasmic reticular",CRTSTRNtr
"Transport, extracellular",CRVNCtr
Chondroitin sulfate degradation,CSAPASEly
Chondroitin sulfate degradation,CSBPASEly
Chondroitin sulfate degradation,CSCPASEly
Chondroitin sulfate degradation,CSDPASEly
Chondroitin sulfate degradation,CSEPASEly
Citric acid cycle,CSm
Fatty acid oxidation,CSNAT2m
Fatty acid oxidation,CSNAT2x
Fatty acid oxidation,CSNAT3x
Fatty acid oxidation,CSNATer
Fatty acid oxidation,CSNATm
Fatty acid oxidation,CSNATp
Fatty acid oxidation,CSNATr
"Transport, extracellular",CSNt
"Transport, extracellular",CSPG_At
"Transport, lysosomal",CSPG_Atly
"Transport, extracellular",CSPG_Bt
